h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,0,4,-,2,-,D, ,D,o,p,p,l,e,r
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,5,-,2,-,D, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,5,-,2,-,D, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,6,8,-,2,-,D, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,8,8,-,2,-,D, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,8,0,-,3,-,D,i,m,e,n,s,i,o,n,a,l, ,S,i,m,u,l,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,9,7,-,A,c,u,t,e, ,I,n,t,r,a,c,e,r,e,b,r,a,l, ,H,e,m,o,r,r,h,a,g,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,0,5,-,A,d,e,n,o,s,i,n,e, ,N,u,c,l,e,a,r, ,S,c,a,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,6,6,-,A,l,z,h,e,i,m,e,r, ,D,i,s,e,a,s,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,4,0,0,-,A,n,g,i,o,g,r,a,m, ,&, ,S,t,a,r,C,l,o,s,e, ,C,l,o,s,u,r,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,0,2,-,A,r,a,c,h,n,o,i,d, ,C,y,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,-,A,r,t,e,r,i,a,l, ,I,m,a,g,i,n,g
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,4,0,-,A,s,t,r,o,c,y,t,o,m,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,8,9,-,A,V,M, ,w,i,t,h, ,H,e,m,o,r,r,h,a,g,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,3,-,B,a,r,i,u,m, ,E,n,e,m,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,9,2,-,B,i,l,a,t,e,r,a,l, ,C,a,r,o,t,i,d, ,A,n,g,i,o,g,r,a,p,h,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,2,-,B,i,l,a,t,e,r,a,l, ,M,a,m,m,o,g,r,a,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,8,4,-,B,i,o,p,h,y,s,i,c,a,l, ,P,r,o,f,i,l,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,8,5,-,B,i,o,p,h,y,s,i,c,a,l, ,P,r,o,f,i,l,e, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,3,7,-,B,r,a,i,n, ,M,R,I, ,-, ,P,i,t,u,i,t,a,r,y, ,A,d,e,n,o,m,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,5,-,B,r,e,a,s,t, ,U,l,t,r,a,s,o,u,n,d, ,&, ,B,i,o,p,s,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,8,7,-,C,a,r,d,i,a,c, ,R,a,d,i,o,n,u,c,l,i,d,e, ,S,t,r,e,s,s, ,T,e,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,9,1,9,-,C,a,r,d,i,o,l,i,t,e, ,T,r,e,a,d,m,i,l,l, ,S,t,r,e,s,s, ,T,e,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,9,-,C,a,r,o,t,i,d, ,&, ,C,e,r,e,b,r,a,l, ,A,r,t,e,r,i,o,g,r,a,m,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,8,9,-,C,a,r,o,t,i,d, ,D,o,p,p,l,e,r, ,R,e,p,o,r,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,1,4,-,C,a,r,o,t,i,d, ,U,l,t,r,a,s,o,u,n,d
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,4,6,-,C,e,r,e,b,r,a,l, ,A,n,g,i,o,g,r,a,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,1,-,C,e,r,e,b,r,a,l, ,A,n,g,i,o,g,r,a,m, ,-, ,L,a,t,e,r,a,l, ,M,e,d,u,l,l,a,r,y, ,S,y,n,d,r,o,m,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,7,0,-,C,e,r,e,b,r,a,l, ,A,n,g,i,o,g,r,a,m, ,-, ,L,e,f,t, ,I,C,A,/,P,C,A, ,A,n,e,u,r,y,s,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,9,8,-,C,e,r,e,b,r,a,l, ,A,n,g,i,o,g,r,a,m, ,&, ,M,R,A
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,5,6,-,C,h,e,s,t, ,C,T, ,-, ,M,y,a,s,t,h,e,n,i,a, ,G,r,a,v,i,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,9,1,-,C,h,e,s,t, ,P,A, ,&, ,L,a,t,e,r,a,l
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,2,1,-,C,h,e,s,t, ,P,u,l,m,o,n,a,r,y, ,A,n,g,i,o
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,7,7,-,C,o,n,c,o,m,i,t,a,n,t, ,C,h,e,m,o,r,a,d,i,o,t,h,e,r,a,p,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,7,6,-,C,o,n,f,o,r,m,a,l, ,S,i,m,u,l,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,8,3,-,C,o,r,o,n,a,r,y, ,C,T, ,A,n,g,i,o,g,r,a,p,h,y, ,(,C,C,T,A,), ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,1,-,C,o,r,o,n,a,r,y, ,C,T, ,A,n,g,i,o,g,r,a,p,h,y, ,(,C,C,T,A,), ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,8,-,C,o,r,o,n,a,r,y, ,C,T, ,A,n,g,i,o,g,r,a,p,h,y, ,(,C,C,T,A,), ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,0,8,-,C,o,r,o,n,a,r,y, ,C,T, ,A,n,g,i,o,g,r,a,p,h,y, ,(,C,C,T,A,), ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,0,9,-,C,o,r,o,n,a,r,y, ,C,T, ,A,n,g,i,o,g,r,a,p,h,y, ,(,C,C,T,A,), ,-, ,5
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,5,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,9,2,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,4,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,1,0
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,5,5,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,1,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,4,0,3,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,4,1,1,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,1,5,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,1,8,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,5
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,6,6,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,6
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,6,8,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,7
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,6,9,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,8
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,3,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,9
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,6,1,-,C,T, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,-, ,O,B,-,G,Y,N
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,6,7,-,C,T, ,A,n,g,i,o,g,r,a,p,h,y
