h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,0,4,-,2,-,D, ,D,o,p,p,l,e,r
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,1,-,C,T, ,A,n,g,i,o,g,r,a,p,h,y, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,8,-,C,T, ,B,r,a,i,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,9,1,-,C,T, ,B,r,a,i,n, ,-, ,A,n,e,u,r,y,s,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,0,4,-,C,T, ,B,r,a,i,n, ,-, ,C,a,l,c,i,f,i,c,a,t,i,o,n, ,o,f, ,B,a,s,a,l, ,G,a,n,g,l,i,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,9,2,-,C,T, ,B,r,a,i,n, ,-, ,H,e,m,a,n,g,i,o,m,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,9,5,-,C,T, ,B,r,a,i,n, ,-, ,S,A,H
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,5,8,-,C,T, ,B,r,a,i,n, ,-, ,S,t,r,o,k,e, 
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,8,8,-,C,T, ,B,r,a,i,n,:, ,S,u,b,d,u,r,a,l, ,h,e,m,a,t,o,m,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,9,-,C,T, ,B,r,a,i,n,:, ,S,u,b,d,u,r,a,l, ,H,e,m,o,r,r,h,a,g,e,.
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,4,-,C,T, ,C,h,e,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,1,6,-,C,T, ,C,h,e,s,t, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,6,9,-,C,T, ,C,h,e,s,t, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,2,-,C,T, ,C,-,S,p,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,2,2,-,C,T, ,C,-,S,p,i,n,e, ,-, ,1, 
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,5,4,-,C,T, ,C,-,S,p,i,n,e, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,1,-,C,T, ,F,a,c,i,a,l
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,0,-,C,T, ,H,e,a,d
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,1,9,-,C,T, ,H,e,a,d, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,9,6,-,C,T, ,H,e,a,d, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,5,-,C,T, ,H,e,a,d, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,5,8,-,C,T, ,H,e,a,d, ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,2,-,C,T, ,H,e,a,d, ,a,n,d, ,C, ,S,p,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,9,5,-,C,T, ,H,e,a,d,",", ,F,a,c,i,a,l, ,B,o,n,e,s,",", ,C,e,r,v,i,c,a,l, ,S,p,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,0,-,C,T, ,H,e,a,d,",", ,F,a,c,i,a,l, ,B,o,n,e,s,",", ,C,e,r,v,i,c,a,l, ,S,p,i,n,e, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,2,0,-,C,T, ,K,U,B
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,6,2,5,-,C,T, ,L,u,m,b,a,r, ,S,p,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,1,1,-,C,T, ,L,u,m,b,a,r, ,S,p,i,n,e, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,1,2,-,C,T, ,L,u,m,b,a,r, ,S,p,i,n,e, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,5,3,-,C,T, ,M,a,x,i,l,l,o,f,a,c,i,a,l
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,3,-,C,T, ,N,e,c,k
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,1,3,-,C,T, ,N,e,c,k, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,1,4,-,C,T, ,N,e,c,k, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,3,-,C,T, ,o,f, ,C,h,e,s,t, ,w,i,t,h, ,C,o,n,t,r,a,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,4,-,C,T, ,o,f, ,F,a,c,i,a,l, ,W,o,n,e,s, ,w,/,o, ,C,o,n,t,r,a,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,4,-,C,T, ,o,f, ,L,u,m,b,a,r, ,S,p,i,n,e, ,w,/,o, ,C,o,n,t,r,a,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,3,-,C,T, ,S,c,a,n, ,o,f, , ,B,r,a,i,n, ,w,/,o, ,C,o,n,t,r,a,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,2,-,C,T, ,S,c,a,n, ,o,f, ,A,b,d,o,m,e,n, ,&, ,P,e,l,v,i,s, ,w,i,t,h, ,C,o,n,t,r,a,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,0,-,C,T, ,S,c,a,n, ,o,f, ,B,r,a,i,n, ,w,i,t,h, ,C,o,n,t,r,a,s,t, 
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,2,3,-,C,T, ,S,t,o,n,e, ,P,r,o,t,o,c,o,l
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,8,-,C,T,-,G,u,i,d,e,d, ,B,i,o,p,s,y, ,-, ,K,i,d,n,e,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,6,-,C,T,-,G,u,i,d,e,d, ,N,e,e,d,l,e, ,P,l,a,c,e,m,e,n,t, ,B,i,o,p,s,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,0,3,-,D,a,n,d,y,-,W,a,l,k,e,r, ,M,a,l,f,o,r,m,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,2,-,D,e,g,l,u,t,i,t,i,o,n, ,S,t,u,d,y, ,-, ,M,o,d,i,f,i,e,d, ,B,a,r,i,u,m, ,s,w,a,l,l,o,w
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,8,-,D,i,a,g,n,o,s,t,i,c, ,C,e,r,e,b,r,a,l, ,A,n,g,i,o,g,r,a,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,4,-,D,i,a,g,n,o,s,t,i,c, ,M,a,m,m,o,g,r,a,m, 
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,1,1,-,D,o,b,u,t,a,m,i,n,e, ,S,t,r,e,s,s, ,T,e,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,8,9,-,D,o,b,u,t,a,m,i,n,e, ,S,t,r,e,s,s, ,T,e,s,t, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,3,0,2,-,D,u,p,l,e,x, ,U,l,t,r,a,s,o,u,n,d, ,-, ,L,e,g,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,7,6,-,E,c,h,o,c,a,r,d,i,o,g,r,a,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,4,1,8,-,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,1,0,-,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,8,1,-,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,8,2,-,E,c,h,o,c,a,r,d,i,o,g,r,a,p,h,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,2,1,3,-,E,E,G
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,6,7,-,E,E,G, ,M,o,n,i,t,o,r,i,n,g, ,S,t,u,d,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,6,4,-,E,l,e,c,t,r,o,n,y,s,t,a,g,m,o,g,r,a,m
