h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,0,4,-,2,-,D, ,D,o,p,p,l,e,r
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,8,2,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,2,4,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,2,5,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,2,6,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,2,7,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,7,2,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,5
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,7,3,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,6
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,8,3,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,7
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,8,8,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,8
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,2,6,-,E,M,G,/,N,e,r,v,e, ,C,o,n,d,u,c,t,i,o,n, ,S,t,u,d,y, ,-, ,9
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,7,8,-,E,n,d,o,v,a,s,c,u,l,a,r, ,B,r,a,c,h,y,t,h,e,r,a,p,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,9,3,-,E,x,c,r,e,t,o,r,y, ,U,r,o,g,r,a,m, ,-, ,I,V,P, 
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,1,1,8,-,E,x,e,r,c,i,s,e, ,M,y,o,c,a,r,d,i,a,l, ,P,e,r,f,u,s,i,o,n, ,S,t,u,d,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,8,6,-,F,a,c,e,t, ,A,r,t,h,r,o,g,r,a,m, ,&, ,I,n,j,e,c,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,8,1,-,F,e,t,a,l, ,A,n,a,t,o,m,i,c,a,l, ,S,u,r,v,e,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,9,6,-,F,i,v,e, ,v,i,e,w,s, ,o,f, ,t,h,e, ,r,i,g,h,t, ,k,n,e,e,.
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,1,-,F,u,l,l,-,F,i,e,l,d, ,D,i,g,i,t,a,l, ,M,a,m,m,o,g,r,a,m, ,(,F,F,D,M,), ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,5,-,F,u,l,l,-,F,i,e,l,d, ,D,i,g,i,t,a,l, ,M,a,m,m,o,g,r,a,m, ,(,F,F,D,M,), ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,0,0,-,H,C,T, ,-, ,C,a,l,c,i,f,i,c,a,t,i,o,n, ,o,f, ,B,a,s,a,l, ,G,a,n,g,l,i,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,3,9,-,H,C,T, ,-, ,P,i,t,u,i,t,a,r,y, ,M,a,s,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,8,4,-,H,D,R, ,B,r,a,c,h,y,t,h,e,r,a,p,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,7,-,H,e,p,a,t,o,b,i,l,i,a,r,y, ,S,c,a,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,8,1,-,H,y,p,e,r,f,r,a,c,t,i,o,n,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,8,2,-,I,n,t,e,n,s,i,t,y,-,M,o,d,u,l,a,t,e,d, ,R,a,d,i,a,t,i,o,n, ,T,h,e,r,a,p,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,8,3,-,I,n,t,e,n,s,i,t,y,-,M,o,d,u,l,a,t,e,d, ,R,a,d,i,a,t,i,o,n, ,T,h,e,r,a,p,y, ,S,i,m,u,l,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,9,-,I,n,t,r,a,a,r,t,e,r,i,a,l, ,P,a,r,t,i,c,u,l,a,t,e, ,A,d,m,i,n,i,s,t,r,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,1,5,0,-,I,V, ,P,r,o,c,a,i,n,a,m,i,d,e, ,I,n,f,u,s,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,3,8,-,L,a,p,a,r,o,s,c,o,p,i,c, ,C,h,o,l,e,c,y,s,t,e,c,t,o,m,y, ,&, ,C,h,o,l,a,n,g,i,o,g,r,a,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,0,5,-,L,a,p,a,r,o,s,c,o,p,y, ,-, ,D,r,a,i,n,a,g,e, ,o,f, ,C,y,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,0,7,-,L,e,x,i,s,c,a,n, ,N,u,c,l,e,a,r, ,S,c,a,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,8,5,-,L,o,w,e,r, ,E,x,t,r,e,m,i,t,y, ,A,r,t,e,r,i,a,l, ,D,o,p,p,l,e,r
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,9,-,L,o,w,e,r, ,E,x,t,r,e,m,i,t,y, ,V,e,n,o,u,s, ,D,o,p,p,l,e,r
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,2,0,4,-,L,u,m,b,a,r, ,D,i,s,c,o,g,r,a,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,7,-,M,a,g,n,i,f,i,e,d, ,A,i,r,w,a,y, ,S,t,u,d,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,9,-,M,a,y,o,v,i,e,w
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,8,4,-,M,a,y,o,v,i,e,w, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,8,5,-,M,a,y,o,v,i,e,w, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,2,-,M,o,y,a,m,o,y,a, ,D,i,s,e,a,s,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,1,6,-,M,R,I, ,A,n,k,l,e, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,1,5,-,M,R,I, ,A,n,k,l,e, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,4,3,-,M,R,I, ,B,r,a,i,n, ,-, , ,M,e,n,i,n,g,i,o,m,a, ,(,O,l,f,a,c,t,o,r,y,)
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,5,9,-,M,R,I, ,B,r,a,i,n, ,-, ,B,i,l,a,t,e,r,a,l, ,T,h,a,l,a,m,i,c, ,S,t,r,o,k,e,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,6,2,-,M,R,I, ,B,r,a,i,n, ,-, ,C,O, ,p,o,i,s,o,n,i,n,g
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,2,2,-,M,R,I, ,B,r,a,i,n, ,-, ,C,r,y,p,t,o,c,o,c,c,u,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,2,0,-,M,R,I, ,B,r,a,i,n, ,-, ,L,e,u,k,o,e,n,c,e,p,h,a,l,o,p,a,t,h,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,2,2,-,M,R,I, ,B,r,a,i,n, ,-, ,L,y,m,e, ,D,i,s,e,a,s,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,2,1,-,M,R,I, ,B,r,a,i,n, ,-, ,M,e,m,o,r,y, ,L,o,s,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,4,7,-,M,R,I, ,B,r,a,i,n, ,-, ,P,i,l,o,c,y,t,i,c, ,A,s,t,r,o,c,y,t,o,m,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,5,7,-,M,R,I, ,B,r,a,i,n, ,-, ,P,o,n,t,i,n,e, ,S,t,r,o,k,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,6,7,-,M,R,I, ,B,r,a,i,n, ,-, ,P,r,o,g,r,e,s,s,i,v,e, ,A,p,h,a,s,i,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,4,-,M,R,I, ,B,r,a,i,n, ,-, ,S,L,E, ,&, ,S,t,r,o,k,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,7,-,M,R,I, ,B,r,a,i,n, ,-, ,T,h,r,o,m,b,u,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,1,7,-,M,R,I, ,B,r,a,i,n, ,-, ,T,o,x,o,p,l,a,s,m,o,s,i,s
