h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,0,4,-,2,-,D, ,D,o,p,p,l,e,r
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,6,-,M,R,I, ,B,r,a,i,n, ,-, ,W,e,r,n,i,c,k,e, ,a,p,h,a,s,i,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,6,3,-,M,R,I, ,B,r,a,i,n, ,&, ,C,e,r,e,b,r,a,l, ,A,n,g,i,o,g,r,a,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,1,1,-,M,R,I, ,B,r,a,i,n, ,&, ,T,-,s,p,i,n,e, ,-, ,D,e,m,y,e,l,i,n,a,t,i,n,g, ,d,i,s,e,a,s,e,.
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,6,1,-,M,R,I, ,B,r,a,i,n, ,a,n,d, ,B,r,a,i,n,s,t,e,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,5,2,-,M,R,I, ,B,r,a,i,n, ,a,n,d, ,C,-,T, ,S,p,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,5,6,-,M,R,I, ,B,r,a,i,n,:, ,T,h,a,l,a,m,i,c, ,I,n,f,a,r,c,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,2,3,-,M,R,I, ,B,r,e,a,s,t, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,2,7,-,M,R,I, ,C,3, ,-, ,C,o,r,d, ,C,o,m,p,r,e,s,s,i,o,n,.
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,5,5,-,M,R,I, ,C,e,r,v,i,c,a,l, ,S,p,i,n,e, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,5,4,-,M,R,I, ,C,e,r,v,i,c,a,l, ,S,p,i,n,e, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,2,6,-,M,R,I, ,C,e,r,v,i,c,a,l, ,S,p,i,n,e, ,-, ,C,h,i,r,o,p,r,a,c,t,i,c, ,S,p,e,c,i,f,i,c
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,1,0,-,M,R,I, ,C,-,s,p,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,3,0,-,M,R,I, ,C,-,S,p,i,n,e, ,-, ,C,5,-,6, ,D,i,s,k, ,H,e,r,n,i,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,2,8,-,M,R,I, ,E,l,b,o,w, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,2,9,-,M,R,I, ,E,l,b,o,w, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,0,0,-,M,R,I, ,F,o,o,t, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,0,1,-,M,R,I, ,F,o,o,t, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,0,3,-,M,R,I, ,F,o,o,t, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,6,-,M,R,I, ,H,e,a,d
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,9,4,-,M,R,I, ,H,e,a,d, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,0,4,-,M,R,I, ,K,n,e,e, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,0,5,-,M,R,I, ,K,n,e,e, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,5,8,-,M,R,I, ,K,n,e,e, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,5,7,-,M,R,I, ,K,n,e,e, ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,5,3,-,M,R,I, ,K,n,e,e, ,-, ,5
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,0,8,-,M,R,I, ,L,-,S, ,S,p,i,n,e, ,-, ,C,a,u,d,a, ,E,q,u,i,n,a, ,S,y,n,d,r,o,m,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,4,4,-,M,R,I, ,L,-,S,p,i,n,e, ,-, ,S,u,b,a,r,a,c,h,n,o,i,d, ,S,e,e,d,i,n,g
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,6,-,M,R,I, ,o,f, ,B,r,a,i,n, ,w,/,o, ,C,o,n,t,r,a,s,t,.
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,7,-,M,R,I, ,o,f, ,L,u,m,b,a,r, ,S,p,i,n,e, ,w,/,o, ,C,o,n,t,r,a,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,4,1,-,M,R,I, ,o,f, ,L,u,n,g, ,-, ,A,d,e,n,o,c,a,r,c,i,n,o,m,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,4,-,M,R,I, ,O,r,b,i,t,/,F,a,c,e,/,N,e,c,k
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,7,9,4,-,M,R,I, ,S,h,o,u,l,d,e,r, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,7,9,5,-,M,R,I, ,S,h,o,u,l,d,e,r, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,7,9,7,-,M,R,I, ,S,h,o,u,l,d,e,r, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,7,9,9,-,M,R,I, ,S,h,o,u,l,d,e,r, ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,0,7,-,M,R,I, ,S,h,o,u,l,d,e,r, ,-, ,5
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,1,8,9,-,M,R,I, ,S,p,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,0,6,-,M,R,I, ,S,p,i,n,e, ,-, ,E,p,i,d,u,r,a,l, ,L,i,p,o,m,a
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,2,6,-,M,R,I, ,T,-,L, ,S,p,i,n,e, ,-, ,S,c,h,i,s,t,o,s,o,m,i,a,s,i,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,0,7,-,M,R,I, ,T,-,S,p,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,7,-,M,R,I, ,T,-,S,p,i,n,e, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,5,5,-,M,R,I, ,T,-,S,p,i,n,e, ,-, ,S,p,i,n,a,l, ,M,e,t,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,3,9,-,M,R,I, ,W,r,i,s,t, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,6,-,M,u,l,t,i,p,l,e, ,I,m,a,g,e,s, ,o,f, ,S,k,u,l,l, ,(,P,e,d,i,a,t,r,i,c,)
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,9,-,M,y,o,c,a,r,d,i,a,l, ,P,e,r,f,u,s,i,o,n, ,I,m,a,g,i,n,g, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,0,-,M,y,o,c,a,r,d,i,a,l, ,P,e,r,f,u,s,i,o,n, ,I,m,a,g,i,n,g, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,8,4,-,M,y,o,c,a,r,d,i,a,l, ,P,e,r,f,u,s,i,o,n, ,I,m,a,g,i,n,g, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,4,-,M,y,o,v,i,e,w, ,P,e,r,f,u,s,i,o,n, ,S,c,a,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,5,5,-,N,o,r,m,a,l, ,L,-,S,p,i,n,e, ,M,R,I
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,9,2,0,-,N,u,c,l,e,a,r, ,C,a,r,d,i,a,c, ,S,t,r,e,s,s, ,R,e,p,o,r,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,6,2,-,N,u,c,l,e,a,r, ,M,e,d,i,c,i,n,e, ,L,y,m,p,h,a,t,i,c, ,S,c,a,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,8,-,N,u,c,l,e,a,r, ,M,e,d,i,c,i,n,e, ,T,u,m,o,r, ,L,o,c,a,l,i,z,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,0,-,P,a,r,a,c,e,n,t,e,s,i,s, ,-, ,U,l,t,r,a,s,o,u,n,d,-,G,u,i,d,e,d
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,4,0,-,P,E,T, ,R,e,p,o,r,t, ,-, ,W,h,o,l,e, ,B,o,d,y, ,S,c,a,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,7,9,-,P,r,o,s,t,a,t,e, ,B,r,a,c,h,y,t,h,e,r,a,p,y
