h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,0,4,-,2,-,D, ,D,o,p,p,l,e,r
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,1,2,-,R,a,d,i,o,f,r,e,q,u,e,n,c,y, ,A,b,l,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,7,9,-,R,a,d,i,o,f,r,e,q,u,e,n,c,y, ,T,h,e,r,m,o,c,o,a,g,u,l,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,8,1,-,R,a,d,i,o,f,r,e,q,u,e,n,c,y, ,T,h,e,r,m,o,c,o,a,g,u,l,a,t,i,o,n, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,8,5,-,R,a,d,i,o,f,r,e,q,u,e,n,c,y, ,T,h,e,r,m,o,c,o,a,g,u,l,a,t,i,o,n, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,8,-,R,a,d,i,o,l,o,g,i,c, ,E,x,a,m, ,-, ,S,p,i,n,e, 
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,7,3,-,R,a,d,i,o,n,u,c,l,i,d,e, ,S,t,r,e,s,s, ,T,e,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,9,-,R,e,n,a,l, ,U,l,t,r,a,s,o,u,n,d
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,4,0,4,-,R,e,n,a,l, ,U,l,t,r,a,s,o,u,n,d, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,4,1,6,-,R,i,g,h,t, ,F,o,o,t, ,S,e,r,i,e,s
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,2,8,-,S,A,H,",", ,C,o,n,t,u,s,i,o,n,",", ,S,k,u,l,l, ,F,r,a,c,t,u,r,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,3,-,S,i,n,g,l,e, ,F,r,o,n,t,a,l, ,V,i,e,w, ,-, ,C,h,e,s,t, ,-, ,P,e,d,i,a,t,r,i,c
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,7,-,S,i,n,g,l,e, ,F,r,o,n,t,a,l, ,V,i,e,w, ,o,f, ,C,h,e,s,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,9,3,-,S,l,i,p,p,e,d, ,C,a,p,i,t,a,l, ,F,e,m,o,r,a,l, ,E,p,i,p,h,y,s,i,s, ,(,S,C,F,E,)
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,1,-,S,t,r,e,s,s, ,T,e,s,t, ,A,d,e,n,o,s,i,n,e, ,M,y,o,v,i,e,w
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,3,8,-,S,t,r,e,s,s, ,T,e,s,t, ,B,r,u,c,e, ,P,r,o,t,o,c,o,l
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,4,-,S,t,r,e,s,s, ,T,e,s,t, ,D,o,b,u,t,a,m,i,n,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,3,-,S,t,r,e,s,s, ,T,e,s,t, ,D,o,b,u,t,a,m,i,n,e, ,M,y,o,v,i,e,w
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,6,-,S,t,r,e,s,s, ,T,e,s,t, ,D,o,b,u,t,r,e,x
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,2,-,S,t,r,e,s,s, ,T,e,s,t, ,G,r,a,d,e,d, ,E,x,e,r,c,i,s,e, ,T,r,e,a,d,m,i,l,l
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,5,5,-,S,t,r,e,s,s, ,T,e,s,t, ,T,h,a,l,l,i,u,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,7,8,6,-,T,a,i,l,o,r, ,B,u,n,i,o,n,e,c,t,o,m,y, ,w,i,t,h, ,S,c,r,e,w, ,F,i,x,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,8,-,T,e,s,t,i,c,u,l,a,r, ,U,l,t,r,a,s,o,u,n,d
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,6,0,-,T,h,r,e,e, ,V,i,e,w,s, ,-, ,A,n,k,l,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,5,9,-,T,h,r,e,e, ,V,i,e,w,s, ,-, ,F,o,o,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,9,9,-,T,r,a,n,s,e,s,o,p,h,a,g,e,a,l, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,0,6,-,T,r,a,n,s,e,s,o,p,h,a,g,e,a,l, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,0,9,-,T,r,a,n,s,e,s,o,p,h,a,g,e,a,l, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,8,8,-,T,r,a,n,s,e,s,o,p,h,a,g,e,a,l, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,9,2,4,-,T,r,a,n,s,e,s,o,p,h,a,g,e,a,l, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,9,2,5,-,T,r,a,n,s,e,s,o,p,h,a,g,e,a,l, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,5
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,9,9,4,-,T,r,a,n,s,e,s,o,p,h,a,g,e,a,l, ,E,c,h,o,c,a,r,d,i,o,g,r,a,m, ,-, ,6
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,6,0,3,-,T,r,a,n,s,t,h,o,r,a,c,i,c, ,E,c,h,o,c,a,r,d,i,o,g,r,a,p,h,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,8,7,-,T,u,n,-,L, ,C,a,t,h,e,t,e,r, ,P,l,a,c,e,m,e,n,t
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,8,2,-,U,l,t,r,a,s,o,u,n,d, ,-, ,A,b,d,o,m,e,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,9,0,-,U,l,t,r,a,s,o,u,n,d, ,-, ,A,b,d,o,m,e,n, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,4,7,-,U,l,t,r,a,s,o,u,n,d, ,-, ,C,a,r,o,t,i,d, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,1,-,U,l,t,r,a,s,o,u,n,d, ,-, ,C,a,r,o,t,i,d, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,5,-,U,l,t,r,a,s,o,u,n,d, ,-, ,K,i,d,n,e,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,5,1,7,-,U,l,t,r,a,s,o,u,n,d, ,-, ,L,o,w,e,r, ,E,x,t,r,e,m,i,t,y
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,5,6,-,U,l,t,r,a,s,o,u,n,d, ,-, ,L,o,w,e,r, ,E,x,t,r,e,m,i,t,y, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,2,0,-,U,l,t,r,a,s,o,u,n,d, ,-, ,N,e,c,k, ,S,o,f,t, ,T,i,s,s,u,e
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,9,-,U,l,t,r,a,s,o,u,n,d, ,-, ,P,e,l,v,i,s, 
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,5,2,-,U,l,t,r,a,s,o,u,n,d, ,-, ,T,r,a,n,s,v,a,g,i,n,a,l
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,3,8,9,-,U,l,t,r,a,s,o,u,n,d, ,O,B
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,2,4,7,-,U,l,t,r,a,s,o,u,n,d, ,O,B, ,-, ,1
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,5,1,-,U,l,t,r,a,s,o,u,n,d, ,O,B, ,-, ,2
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,4,9,-,U,l,t,r,a,s,o,u,n,d, ,O,B, ,-, ,3
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,4,8,-,U,l,t,r,a,s,o,u,n,d, ,O,B, ,-, ,4
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,4,7,-,U,l,t,r,a,s,o,u,n,d, ,O,B, ,-, ,5
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,4,6,-,U,l,t,r,a,s,o,u,n,d, ,O,B, ,-, ,6
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,8,4,5,-,U,l,t,r,a,s,o,u,n,d, ,O,B, ,-, ,7
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,7,7,6,-,U,l,t,r,a,s,o,u,n,d, ,O,B, ,-, ,8
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,8,5,7,-,U,l,t,r,a,s,o,u,n,d, ,S,c,r,o,t,u,m
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,9,0,8,-,W,h,o,l,e, ,B,o,d,y, ,R,a,d,i,o,n,u,c,l,i,d,e, ,B,o,n,e, ,S,c,a,n
h,t,t,p,s,:,/,/,w,w,w,.,m,t,s,a,m,p,l,e,s,.,c,o,m,/,s,i,t,e,/,p,a,g,e,s,/,s,a,m,p,l,e,.,a,s,p,?,T,y,p,e,=,9,5,-,R,a,d,i,o,l,o,g,y,&,S,a,m,p,l,e,=,1,0,3,6,-,X,-,R,A,Y, ,-, ,N,e,c,k, ,S,o,f,t, ,T,i,s,s,u,e,s
